sbt:scalatest-example> export test:
*                                  ::                                 Zero
bgRun                              bgRunMain                          classDirectory
classpathConfiguration             clean                              collectAnalyses
compile                            compileAnalysisFilename            compileBinaryFileInputs
compileIncSetup                    compileIncremental                 compileOutputs
compileSourceFileInputs            configuration                      console
consoleQuick                       copyResources                      definedTestNames
definedTests                       dependencyClasspath                dependencyClasspathAsJars
dependencyClasspathFiles           discoveredMainClasses              discoveredSbtPlugins
doc                                executeTests                       exportedProductJars
exportedProductJarsIfMissing       exportedProductJarsNoTracking      exportedProducts
exportedProductsIfMissing          exportedProductsNoTracking         externalDependencyClasspath
externalHooks                      fgRun                              fgRunMain
forkOptions                        fullClasspath                      fullClasspathAsJars
incOptions                         internalDependencyAsJars           internalDependencyClasspath
internalDependencyConfigurations   javaSource                         loadedTestFrameworks
mainClass                          managedClasspath                   managedResourceDirectories
managedResources                   managedSourceDirectories           managedSourcePaths
managedSources                     manipulateBytecode                 package
packageBin                         packageDoc                         packageSrc
previousCompile                    printWarnings                      productDirectories
products                           resourceDirectories                resourceDirectory
resourceGenerators                 resourceManaged                    resources
run                                runMain                            scalaSource
scalacOptions                      selectMainClass                    semanticdbOptions
semanticdbTargetRoot               sourceDirectories                  sourceDirectory
sourceGenerators                   sourceManaged                      sources
test                               testGrouping                       testLoader
testOnly                           testQuick                          unmanagedClasspath
unmanagedJars                      unmanagedResourceDirectories       unmanagedResources
unmanagedSourceDirectories         unmanagedSources
